Date,Nivel,Rain
17/11/2017,607,0
18/11/2017,617,0
19/11/2017,617,0
20/11/2017,617,0
21/11/2017,615,0
22/11/2017,614,2
23/11/2017,611,0
24/11/2017,608,0
25/11/2017,605,0
26/11/2017,602,0
27/11/2017,599,3
28/11/2017,596,0
29/11/2017,592,0
30/11/2017,590,31
01/12/2017,595,67
02/12/2017,599,0
03/12/2017,602,0
04/12/2017,600,0
05/12/2017,596,0
06/12/2017,592,0
07/12/2017,588,0
08/12/2017,584,0
09/12/2017,580,0
10/12/2017,578,0
11/12/2017,576,0
12/12/2017,573,0
13/12/2017,570,0
14/12/2017,567,0
15/12/2017,564,0
16/12/2017,561,0
17/12/2017,558,0
18/12/2017,555,0
19/12/2017,552,0
20/12/2017,549,0
21/12/2017,546,0
22/12/2017,543,0
23/12/2017,540,1
24/12/2017,537,0
25/12/2017,534,0
26/12/2017,531,0
27/12/2017,528,0
28/12/2017,525,0
29/12/2017,522,0
30/12/2017,519,0
31/12/2017,516,0
01/01/2018,513,0
02/01/2018,511,0
03/01/2018,509,0
04/01/2018,507,0
05/01/2018,505,0
06/01/2018,503,0
07/01/2018,501,0
08/01/2018,499,0
09/01/2018,497,0
10/01/2018,495,0
11/01/2018,493,0
12/01/2018,491,0
13/01/2018,489,0
14/01/2018,487,0
15/01/2018,485,0
16/01/2018,483,0
17/01/2018,481,0
18/01/2018,479,0
19/01/2018,477,0
20/01/2018,475,0
21/01/2018,473,0
22/01/2018,471,0
23/01/2018,469,0
24/01/2018,467,0
25/01/2018,465,0
26/01/2018,463,0
27/01/2018,461,0
28/01/2018,459,0
29/01/2018,457,0
30/01/2018,455,0
31/01/2018,453,0
01/02/2018,451,0
02/02/2018,449,0
03/02/2018,448,0
04/02/2018,446,0
05/02/2018,445,0
06/02/2018,443,0
07/02/2018,442,0
08/02/2018,440,0
09/02/2018,438,0
10/02/2018,437,0
11/02/2018,435,0
12/02/2018,434,0
13/02/2018,432,0
14/02/2018,430,0
15/02/2018,429,0
16/02/2018,427,0
17/02/2018,426,0
18/02/2018,424,0
19/02/2018,423,0
20/02/2018,421,0
21/02/2018,420,0
22/02/2018,418,0
23/02/2018,417,0
24/02/2018,415,0
25/02/2018,414,0
26/02/2018,412,0
27/02/2018,409,0
28/02/2018,403,0
01/03/2018,398,0
02/03/2018,393,0
03/03/2018,389,0
04/03/2018,384,0
05/03/2018,379,0
06/03/2018,374,0
07/03/2018,369,0
08/03/2018,364,0
09/03/2018,359,0
10/03/2018,354,0
11/03/2018,349,0
12/03/2018,344,0
13/03/2018,334,0
14/03/2018,326,0
15/03/2018,318,0
16/03/2018,310,0
17/03/2018,302,1
18/03/2018,294,0
19/03/2018,286,0
20/03/2018,276,0
21/03/2018,266,0
22/03/2018,249,0
23/03/2018,232,0
24/03/2018,214,0
25/03/2018,196,0
26/03/2018,178,0
27/03/2018,160,0
28/03/2018,142,0
29/03/2018,128,0
30/03/2018,115,0
31/03/2018,106,0
01/04/2018,100,0
02/04/2018,96,0
03/04/2018,93,0
04/04/2018,91,0
05/04/2018,89,0
06/04/2018,87,0
07/04/2018,85,0
08/04/2018,83,0
09/04/2018,82,0
10/04/2018,81,0
11/04/2018,80,0
12/04/2018,79,0
13/04/2018,78,0
14/04/2018,77,0
15/04/2018,76,0
16/04/2018,75,0
17/04/2018,74,0
18/04/2018,73,0
19/04/2018,72,0
20/04/2018,72,0
21/04/2018,72,0
22/04/2018,71,0
23/04/2018,71,0
24/04/2018,71,0
25/04/2018,71,0
26/04/2018,71,0
27/04/2018,71,0
28/04/2018,71,0
29/04/2018,70,0
30/04/2018,70,0
01/05/2018,70,0
02/05/2018,70,0
03/05/2018,70,0
04/05/2018,70,0
05/05/2018,70,0
06/05/2018,70,0
07/05/2018,70,0
08/05/2018,70,0
09/05/2018,70,0
10/05/2018,70,0
11/05/2018,70,0
12/05/2018,70,0
13/05/2018,70,0
14/05/2018,70,0
15/05/2018,70,0
16/05/2018,70,0
17/05/2018,70,0
18/05/2018,70,0
19/05/2018,69,0
20/05/2018,69,0
21/05/2018,69,0
22/05/2018,69,0
23/05/2018,69,0
24/05/2018,69,0
25/05/2018,69,0
26/05/2018,69,0
27/05/2018,69,0
28/05/2018,69,0
29/05/2018,69,0
30/05/2018,68,0
31/05/2018,68,0
01/06/2018,68,0
02/06/2018,68,0
03/06/2018,68,0
04/06/2018,68,0
05/06/2018,68,0
06/06/2018,68,0
07/06/2018,68,15
08/06/2018,68,0
09/06/2018,68,0
10/06/2018,68,0
11/06/2018,68,0
12/06/2018,68,0
13/06/2018,68,0
14/06/2018,68,0
15/06/2018,68,0
16/06/2018,68,4
17/06/2018,68,0
18/06/2018,68,3
19/06/2018,68,0
20/06/2018,68,0
21/06/2018,68,0
22/06/2018,68,0
23/06/2018,68,0
24/06/2018,68,2
25/06/2018,68,3
26/06/2018,67,0
27/06/2018,66,0
28/06/2018,65,1
29/06/2018,64,3
30/06/2018,63,0
01/07/2018,61,0
02/07/2018,60,0
03/07/2018,59,22
04/07/2018,58,0
05/07/2018,57,0
06/07/2018,56,0
07/07/2018,55,0
08/07/2018,53,0
09/07/2018,52,0
10/07/2018,51,5
11/07/2018,50,0
12/07/2018,49,14
13/07/2018,48,5
14/07/2018,47,0
15/07/2018,46,0
16/07/2018,44,0
17/07/2018,43,0
18/07/2018,42,0
19/07/2018,41,0
20/07/2018,40,0
21/07/2018,39,0
22/07/2018,38,0
23/07/2018,37,0
24/07/2018,35,0
25/07/2018,34,0
26/07/2018,33,0
27/07/2018,32,0
28/07/2018,31,0
29/07/2018,30,0
30/07/2018,29,0
31/07/2018,27,0
01/08/2018,26,0
02/08/2018,25,0
03/08/2018,24,0
04/08/2018,23,7
05/08/2018,22,28
06/08/2018,21,0
07/08/2018,20,0
08/08/2018,18,0
09/08/2018,17,7
10/08/2018,16,18
11/08/2018,15,7
12/08/2018,13,4
13/08/2018,12,0
14/08/2018,11,0
15/08/2018,10,26
16/08/2018,9,14
17/08/2018,8,6
18/08/2018,7,0
19/08/2018,6,0
20/08/2018,5,0
21/08/2018,4,0
22/08/2018,3,0
23/08/2018,2,0
24/08/2018,1,4
25/08/2018,1,0
26/08/2018,1,4
27/08/2018,1,0
28/08/2018,1,33
29/08/2018,1,0
30/08/2018,1,0
31/08/2018,1,35
01/09/2018,1,13
02/09/2018,1,0
03/09/2018,1,0
04/09/2018,1,0
05/09/2018,1,0
06/09/2018,1,0
07/09/2018,1,0
08/09/2018,1,0
09/09/2018,1,0
10/09/2018,1,0
11/09/2018,1,0
12/09/2018,1,0
13/09/2018,1,0
14/09/2018,1,3
15/09/2018,1,0
16/09/2018,1,0
17/09/2018,1,54
18/09/2018,1,61
19/09/2018,7,27
20/09/2018,8,1
21/09/2018,8,0
22/09/2018,8,0
23/09/2018,8,0
24/09/2018,8,0
25/09/2018,8,0
26/09/2018,8,0
27/09/2018,8,0
28/09/2018,8,0
29/09/2018,8,0
30/09/2018,8,0
01/10/2018,8,0
02/10/2018,8,0
03/10/2018,8,0
04/10/2018,8,19
05/10/2018,11,86
06/10/2018,14,25
07/10/2018,16,25
08/10/2018,17,16
09/10/2018,17,0
10/10/2018,17,0
11/10/2018,17,0
12/10/2018,17,0
13/10/2018,17,0
14/10/2018,17,0
15/10/2018,17,0
16/10/2018,17,0
17/10/2018,17,0
18/10/2018,17,9
19/10/2018,17,0
20/10/2018,17,0
21/10/2018,17,0
22/10/2018,17,0
23/10/2018,17,0
24/10/2018,17,0
25/10/2018,17,0
26/10/2018,17,0
27/10/2018,17,0
28/10/2018,17,0
29/10/2018,17,0
30/10/2018,17,0
31/10/2018,17,15
01/11/2018,20,40
02/11/2018,22,14
03/11/2018,22,0
04/11/2018,22,4
05/11/2018,22,4
06/11/2018,22,0
07/11/2018,22,0
08/11/2018,22,0
09/11/2018,22,0
10/11/2018,22,0
11/11/2018,22,0
12/11/2018,22,0
13/11/2018,22,0
14/11/2018,22,0
15/11/2018,22,4
16/11/2018,22,19
17/11/2018,22,0
18/11/2018,22,0
19/11/2018,22,0
20/11/2018,22,0
21/11/2018,24,19
22/11/2018,30,120
23/11/2018,40,59
24/11/2018,40,7
25/11/2018,40,0
26/11/2018,40,0
27/11/2018,40,0
28/11/2018,40,0
29/11/2018,40,0
30/11/2018,40,0
01/12/2018,40,0
02/12/2018,40,0
03/12/2018,40,0
04/12/2018,42,80
05/12/2018,46,78
06/12/2018,48,17
07/12/2018,48,0
08/12/2018,48,0
09/12/2018,48,0
10/12/2018,48,0
11/12/2018,48,0
12/12/2018,48,0
13/12/2018,48,0
14/12/2018,48,0
15/12/2018,48,0
16/12/2018,48,0
17/12/2018,48,0
18/12/2018,48,0
19/12/2018,48,0
20/12/2018,48,0
21/12/2018,48,0
22/12/2018,48,0
23/12/2018,48,0
24/12/2018,48,0
25/12/2018,48,0
26/12/2018,48,0
27/12/2018,48,0
28/12/2018,48,0
29/12/2018,48,0
30/12/2018,48,0
31/12/2018,48,0
01/01/2019,48,0
02/01/2019,48,0
03/01/2019,48,0
04/01/2019,48,0
05/01/2019,48,0
06/01/2019,48,0
07/01/2019,48,0
08/01/2019,48,0
09/01/2019,48,0
10/01/2019,48,0
11/01/2019,48,0
12/01/2019,48,0
13/01/2019,48,0
14/01/2019,48,0
15/01/2019,48,0
16/01/2019,48,0
17/01/2019,48,0
18/01/2019,48,0
19/01/2019,48,0
20/01/2019,48,0
21/01/2019,48,0
22/01/2019,48,0
23/01/2019,48,0
24/01/2019,48,0
25/01/2019,48,0
26/01/2019,48,0
27/01/2019,48,0
28/01/2019,48,0
29/01/2019,48,0
30/01/2019,48,0
31/01/2019,48,0
01/02/2019,48,0
02/02/2019,48,0
03/02/2019,48,0
04/02/2019,48,0
05/02/2019,48,0
06/02/2019,48,0
07/02/2019,48,0
08/02/2019,48,0
09/02/2019,48,0
10/02/2019,48,0
11/02/2019,48,0
12/02/2019,48,0
13/02/2019,48,0
14/02/2019,48,0
15/02/2019,48,0
16/02/2019,48,0
17/02/2019,48,0
18/02/2019,48,0
19/02/2019,48,0
20/02/2019,48,0
21/02/2019,48,0
22/02/2019,48,0
23/02/2019,48,0
24/02/2019,48,0
25/02/2019,48,0
26/02/2019,48,0
27/02/2019,48,0
28/02/2019,48,0
01/03/2019,48,0
02/03/2019,48,0
03/03/2019,48,0
04/03/2019,48,0
05/03/2019,48,0
06/03/2019,47,0
07/03/2019,47,0
08/03/2019,47,0
09/03/2019,47,0
10/03/2019,47,0
11/03/2019,47,0
12/03/2019,47,0
13/03/2019,47,0
14/03/2019,47,0
15/03/2019,47,0
16/03/2019,47,0
17/03/2019,47,0
18/03/2019,47,0
19/03/2019,47,0
20/03/2019,47,0
21/03/2019,47,0
22/03/2019,47,0
23/03/2019,47,0
24/03/2019,47,0
25/03/2019,47,0
26/03/2019,47,0
27/03/2019,46,0
28/03/2019,46,0
29/03/2019,45,0
30/03/2019,44,0
31/03/2019,44,0
01/04/2019,42,0
02/04/2019,41,0
03/04/2019,40,0
04/04/2019,39,0
05/04/2019,38,0
06/04/2019,37,0
07/04/2019,36,0
08/04/2019,35,0
09/04/2019,34,0
10/04/2019,33,0
11/04/2019,32,0
12/04/2019,31,0
13/04/2019,30,0
14/04/2019,29,0
15/04/2019,28,0
16/04/2019,27,0
17/04/2019,26,0
18/04/2019,25,0
19/04/2019,24,0
20/04/2019,23,0
21/04/2019,21,0
22/04/2019,20,0
23/04/2019,19,3
24/04/2019,17,0
25/04/2019,16,0
26/04/2019,15,0
27/04/2019,14,0
28/04/2019,13,0
29/04/2019,13,0
30/04/2019,12,0
01/05/2019,11,0
02/05/2019,10,0
03/05/2019,9,0
04/05/2019,9,0
05/05/2019,8,0
06/05/2019,8,0
07/05/2019,7,0
08/05/2019,7,0
09/05/2019,6,0
10/05/2019,6,0
11/05/2019,5,0
12/05/2019,5,0
13/05/2019,4,0
14/05/2019,4,0
15/05/2019,4,0
16/05/2019,4,0
17/05/2019,4,0
18/05/2019,4,0
19/05/2019,4,0
20/05/2019,3,0
21/05/2019,3,0
22/05/2019,3,0
23/05/2019,3,0
24/05/2019,3,0
25/05/2019,2,0
26/05/2019,2,0
27/05/2019,2,0
28/05/2019,2,0
29/05/2019,2,0
30/05/2019,2,0
31/05/2019,2,0
01/06/2019,1,0
02/06/2019,1,0
03/06/2019,1,0
04/06/2019,1,0
05/06/2019,1,0
06/06/2019,1,0
07/06/2019,1,0
08/06/2019,1,0
09/06/2019,1,0
10/06/2019,0,0
11/06/2019,0,0
12/06/2019,0,0
13/06/2019,0,0
14/06/2019,0,0
15/06/2019,0,0
16/06/2019,0,0
17/06/2019,0,0
18/06/2019,0,0
19/06/2019,0,0
20/06/2019,0,0
21/06/2019,0,0
22/06/2019,0,0
23/06/2019,0,1
24/06/2019,0,1
25/06/2019,0,0
26/06/2019,0,0
27/06/2019,0,12
28/06/2019,0,0
29/06/2019,0,0
30/06/2019,0,0
01/07/2019,0,0
02/07/2019,0,0
03/07/2019,0,0
04/07/2019,0,0
05/07/2019,0,0
06/07/2019,0,0
07/07/2019,0,0
08/07/2019,0,0
09/07/2019,0,0
10/07/2019,0,3
11/07/2019,0,0
12/07/2019,0,0
13/07/2019,0,0
14/07/2019,0,0
15/07/2019,0,0
16/07/2019,0,9
17/07/2019,0,0
18/07/2019,0,0
19/07/2019,0,26
20/07/2019,0,0
21/07/2019,0,2
22/07/2019,0,0
23/07/2019,0,2
24/07/2019,0,43
25/07/2019,0,7
26/07/2019,0,14
27/07/2019,0,0
28/07/2019,0,0
29/07/2019,0,0
30/07/2019,0,0
31/07/2019,0,0
01/08/2019,0,0
02/08/2019,0,0
03/08/2019,0,0
04/08/2019,0,0
05/08/2019,0,0
06/08/2019,0,2
07/08/2019,0,0
08/08/2019,0,0
09/08/2019,0,4
10/08/2019,0,0
11/08/2019,0,0
12/08/2019,0,0
13/08/2019,0,0
14/08/2019,0,0
15/08/2019,0,58
16/08/2019,0,0
17/08/2019,0,28
18/08/2019,0,8
19/08/2019,0,52
20/08/2019,0,0
21/08/2019,0,19
22/08/2019,0,0
23/08/2019,0,27
24/08/2019,0,0
25/08/2019,0,0
26/08/2019,0,0
27/08/2019,0,0
28/08/2019,0,0
29/08/2019,0,31
30/08/2019,0,0
31/08/2019,0,28
01/09/2019,0,7
02/09/2019,0,2
03/09/2019,0,0
04/09/2019,0,13
05/09/2019,0,11
06/09/2019,0,0
07/09/2019,0,0
08/09/2019,0,0
09/09/2019,0,0
10/09/2019,0,0
11/09/2019,0,16
12/09/2019,0,28
13/09/2019,0,0
14/09/2019,0,4
15/09/2019,0,0
16/09/2019,0,4
17/09/2019,0,5
18/09/2019,0,0
19/09/2019,0,135
20/09/2019,30,39
21/09/2019,43,0
22/09/2019,48,0
23/09/2019,51,18
24/09/2019,52,4
25/09/2019,52,0
26/09/2019,52,33
27/09/2019,53,0
28/09/2019,53,0
29/09/2019,53,0
30/09/2019,54,6
01/10/2019,54,0
02/10/2019,54,0
03/10/2019,54,0
04/10/2019,54,0
05/10/2019,54,0
06/10/2019,54,0
07/10/2019,54,0
08/10/2019,54,0
09/10/2019,54,0
10/10/2019,54,0
11/10/2019,57,9
12/10/2019,57,0
13/10/2019,57,0
14/10/2019,57,0
15/10/2019,57,34
16/10/2019,61,87
17/10/2019,65,27
18/10/2019,74,16
19/10/2019,78,7
20/10/2019,82,14
21/10/2019,98,30
22/10/2019,104,35
23/10/2019,107,8
24/10/2019,109,9
25/10/2019,109,0
26/10/2019,111,49
27/10/2019,111,0
28/10/2019,113,24
29/10/2019,115,40
30/10/2019,121,66
31/10/2019,159,47
01/11/2019,194,3
02/11/2019,208,0
03/11/2019,222,0
04/11/2019,233,0
05/11/2019,233,0
06/11/2019,228,0
07/11/2019,222,0
08/11/2019,214,0
09/11/2019,205,0
10/11/2019,197,0
11/11/2019,189,0
12/11/2019,180,0
13/11/2019,172,0
14/11/2019,164,5
15/11/2019,155,15
16/11/2019,147,0
17/11/2019,138,0
18/11/2019,130,3
19/11/2019,122,0
20/11/2019,115,46
21/11/2019,112,11
22/11/2019,109,0
23/11/2019,107,0
24/11/2019,105,0
25/11/2019,103,0
26/11/2019,101,0
27/11/2019,99,0
28/11/2019,97,4
29/11/2019,95,18
30/11/2019,94,9
01/12/2019,96,76
02/12/2019,131,98
03/12/2019,201,0
04/12/2019,228,0
05/12/2019,238,0
06/12/2019,243,0
07/12/2019,243,0
08/12/2019,236,6
09/12/2019,228,0
10/12/2019,219,0
11/12/2019,210,0
12/12/2019,201,0
13/12/2019,192,0
14/12/2019,183,0
15/12/2019,174,4
16/12/2019,165,0
17/12/2019,156,6
18/12/2019,147,2
19/12/2019,139,0
20/12/2019,131,0
21/12/2019,123,0
22/12/2019,115,0
23/12/2019,108,0
